ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x3 (DOWNLOAD_BOOT(UART0/UART1/SDIO_REI_REO_V2))
waiting for download
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
Умный контроллер SmartTherm ESP32
Vers 0.8.4 build Jul  7 2025/nWiFi psk=12345678
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: 0.00°C 
-Humidity AMT1001: 0.00%  Temperature AMT1001: -0.00°C 
Humidity AMT1001: 0.00%  Temperature AMT1001: -0.00°C 
Humidity AMT1001: 0.01%  Temperature AMT1001: -0.00°C 
Humidity AMT1001: 0.03%  Temperature AMT1001: -0.00°C 
Humidity AMT1001: 0.06%  Temperature AMT1001: -0.01°C 
Humidity AMT1001: 0.10%  Temperature AMT1001: -0.01°C 
Humidity AMT1001: 0.16%  Temperature AMT1001: -0.02°C 
-Humidity AMT1001: 0.23%  Temperature AMT1001: -0.03°C 
Humidity AMT1001: 0.33%  Temperature AMT1001: -0.04°C 
Humidity AMT1001: 0.45%  Temperature AMT1001: -0.06°C 
Humidity AMT1001: 0.59%  Temperature AMT1001: -0.07°C 
Humidity AMT1001: 0.75%  Temperature AMT1001: -0.10°C 
Humidity AMT1001: 0.94%  Temperature AMT1001: -0.12°C 
Humidity AMT1001: 1.16%  Temperature AMT1001: -0.15°C 
Humidity AMT1001: 1.40%  Temperature AMT1001: -0.18°C 
Humidity AMT1001: 1.67%  Temperature AMT1001: -0.21°C 
Humidity AMT1001: 1.97%  Temperature AMT1001: -0.25°C 
Humidity AMT1001: 2.30%  Temperature AMT1001: -0.29°C 
-Humidity AMT1001: 2.65%  Temperature AMT1001: -0.34°C 
Humidity AMT1001: 3.03%  Temperature AMT1001: -0.39°C 
Humidity AMT1001: 3.44%  Temperature AMT1001: -0.44°C 
Humidity AMT1001: 3.87%  Temperature AMT1001: -0.49°C 
Humidity AMT1001: 4.33%  Temperature AMT1001: -0.55°C 
Humidity AMT1001: 4.81%  Temperature AMT1001: -0.61°C 
Humidity AMT1001: 5.32%  Temperature AMT1001: -0.68°C 
Humidity AMT1001: 5.86%  Temperature AMT1001: -0.74°C 
Humidity AMT1001: 6.41%  Temperature AMT1001: -0.82°C 
Humidity AMT1001: 6.99%  Temperature AMT1001: -0.89°C 
Humidity AMT1001: 7.60%  Temperature AMT1001: -0.97°C 
-Humidity AMT1001: 8.22%  Temperature AMT1001: -1.04°C 
Humidity AMT1001: 8.86%  Temperature AMT1001: -1.13°C 
Humidity AMT1001: 9.52%  Temperature AMT1001: -1.21°C 
Humidity AMT1001: 10.20%  Temperature AMT1001: -1.30°C 
Humidity AMT1001: 10.89%  Temperature AMT1001: -1.38°C 
Humidity AMT1001: 11.60%  Temperature AMT1001: -1.47°C 
Humidity AMT1001: 12.32%  Temperature AMT1001: -1.57°C 
Humidity AMT1001: 13.06%  Temperature AMT1001: -1.66°C 
Humidity AMT1001: 13.81%  Temperature AMT1001: -1.76°C 
Humidity AMT1001: 14.56%  Temperature AMT1001: -1.85°C 
-Humidity AMT1001: 15.33%  Temperature AMT1001: -1.95°C 
Humidity AMT1001: 16.11%  Temperature AMT1001: -2.05°C 
Humidity AMT1001: 16.89%  Temperature AMT1001: -2.15°C 
Humidity AMT1001: 17.68%  Temperature AMT1001: -2.25°C 
Humidity AMT1001: 18.47%  Temperature AMT1001: -2.35°C 
Humidity AMT1001: 19.27%  Temperature AMT1001: -2.45°C 
Humidity AMT1001: 20.07%  Temperature AMT1001: -2.55°C 
Humidity AMT1001: 20.87%  Temperature AMT1001: -2.65°C 
Humidity AMT1001: 21.67%  Temperature AMT1001: -2.75°C 
Humidity AMT1001: 22.47%  Temperature AMT1001: -2.86°C 
Humidity AMT1001: 23.26%  Temperature AMT1001: -2.96°C 
-Humidity AMT1001: 24.06%  Temperature AMT1001: -3.06°C 
Humidity AMT1001: 24.85%  Temperature AMT1001: -3.16°C 
Humidity AMT1001: 25.64%  Temperature AMT1001: -3.26°C 
Humidity AMT1001: 26.42%  Temperature AMT1001: -3.36°C 
Humidity AMT1001: 27.19%  Temperature AMT1001: -3.46°C 
Humidity AMT1001: 27.96%  Temperature AMT1001: -3.55°C 
Humidity AMT1001: 28.72%  Temperature AMT1001: -3.65°C 
Humidity AMT1001: 29.47%  Temperature AMT1001: -3.75°C 
Humidity AMT1001: 30.21%  Temperature AMT1001: -3.84°C 
Humidity AMT1001: 30.94%  Temperature AMT1001: -3.93°C 
-Humidity AMT1001: 31.66%  Temperature AMT1001: -4.02°C 
Humidity AMT1001: 32.36%  Temperature AMT1001: -4.11°C 
Humidity AMT1001: 33.06%  Temperature AMT1001: -4.20°C 
Humidity AMT1001: 33.74%  Temperature AMT1001: -4.29°C 
Humidity AMT1001: 34.41%  Temperature AMT1001: -4.37°C 
Humidity AMT1001: 35.06%  Temperature AMT1001: -4.46°C 
Humidity AMT1001: 35.70%  Temperature AMT1001: -4.54°C 
Humidity AMT1001: 36.33%  Temperature AMT1001: -4.62°C 
Humidity AMT1001: 36.94%  Temperature AMT1001: -4.70°C 
Humidity AMT1001: 37.54%  Temperature AMT1001: -4.77°C 
Humidity AMT1001: 38.12%  Temperature AMT1001: -4.85°C 
-Humidity AMT1001: 38.69%  Temperature AMT1001: -4.92°C 
Humidity AMT1001: 39.23%  Temperature AMT1001: -4.99°C 
Humidity AMT1001: 39.77%  Temperature AMT1001: -5.06°C 
Humidity AMT1001: 40.28%  Temperature AMT1001: -5.12°C 
Humidity AMT1001: 40.78%  Temperature AMT1001: -5.18°C 
Humidity AMT1001: 41.27%  Temperature AMT1001: -5.25°C 
Humidity AMT1001: 41.73%  Temperature AMT1001: -5.31°C 
Humidity AMT1001: 42.18%  Temperature AMT1001: -5.36°C 
Humidity AMT1001: 42.62%  Temperature AMT1001: -5.42°C 
Humidity AMT1001: 43.03%  Temperature AMT1001: -5.47°C 
Humidity AMT1001: 43.43%  Temperature AMT1001: -5.52°C 
-Humidity AMT1001: 43.82%  Temperature AMT1001: -5.57°C 
Humidity AMT1001: 44.18%  Temperature AMT1001: -5.62°C 
Humidity AMT1001: 44.53%  Temperature AMT1001: -5.66°C 
Humidity AMT1001: 44.87%  Temperature AMT1001: -5.70°C 
Humidity AMT1001: 45.18%  Temperature AMT1001: -5.74°C 
Humidity AMT1001: 45.49%  Temperature AMT1001: -5.78°C 
Humidity AMT1001: 45.77%  Temperature AMT1001: -5.82°C 
Humidity AMT1001: 46.04%  Temperature AMT1001: -5.85°C 
Humidity AMT1001: 46.30%  Temperature AMT1001: -5.89°C 
Humidity AMT1001: 46.54%  Temperature AMT1001: -5.92°C 
Humidity AMT1001: 46.77%  Temperature AMT1001: -5.94°C 
-Humidity AMT1001: 46.98%  Temperature AMT1001: -5.97°C 
Humidity AMT1001: 47.17%  Temperature AMT1001: -6.00°C 
Humidity AMT1001: 47.36%  Temperature AMT1001: -6.02°C 
Humidity AMT1001: 47.53%  Temperature AMT1001: -6.04°C 
Humidity AMT1001: 47.68%  Temperature AMT1001: -6.06°C 
Humidity AMT1001: 47.83%  Temperature AMT1001: -6.08°C 
Humidity AMT1001: 47.96%  Temperature AMT1001: -6.10°C 
Humidity AMT1001: 48.07%  Temperature AMT1001: -6.11°C 
Humidity AMT1001: 48.18%  Temperature AMT1001: -6.12°C 
Humidity AMT1001: 48.28%  Temperature AMT1001: -6.14°C 
-Humidity AMT1001: 48.36%  Temperature AMT1001: -6.15°C 
Humidity AMT1001: 48.43%  Temperature AMT1001: -6.16°C 
Humidity AMT1001: 48.49%  Temperature AMT1001: -6.16°C 
Humidity AMT1001: 48.55%  Temperature AMT1001: -6.17°C 
Humidity AMT1001: 48.59%  Temperature AMT1001: -6.18°C 
Humidity AMT1001: 48.62%  Temperature AMT1001: -6.18°C 
Humidity AMT1001: 48.65%  Temperature AMT1001: -6.18°C 
Humidity AMT1001: 48.66%  Temperature AMT1001: -6.19°C 
Humidity AMT1001: 48.67%  Temperature AMT1001: -6.19°C 
Humidity AMT1001: 48.67%  Temperature AMT1001: -6.19°C 
-Humidity AMT1001: 48.66%  Temperature AMT1001: -6.19°C 
Humidity AMT1001: 48.64%  Temperature AMT1001: -6.18°C 
Humidity AMT1001: 48.62%  Temperature AMT1001: -6.18°C 
Humidity AMT1001: 48.59%  Temperature AMT1001: -6.18°C 
Humidity AMT1001: 48.56%  Temperature AMT1001: -6.17°C 
Humidity AMT1001: 48.52%  Temperature AMT1001: -6.17°C 
Humidity AMT1001: 48.47%  Temperature AMT1001: -6.16°C 
Humidity AMT1001: 48.42%  Temperature AMT1001: -6.16°C 
Humidity AMT1001: 48.37%  Temperature AMT1001: -6.15°C 
Humidity AMT1001: 48.31%  Temperature AMT1001: -6.14°C 
-Humidity AMT1001: 48.24%  Temperature AMT1001: -6.13°C 
Humidity AMT1001: 48.17%  Temperature AMT1001: -6.12°C 
Humidity AMT1001: 48.10%  Temperature AMT1001: -6.11°C 
Humidity AMT1001: 48.03%  Temperature AMT1001: -6.11°C 
Humidity AMT1001: 47.95%  Temperature AMT1001: -6.10°C 
Humidity AMT1001: 47.87%  Temperature AMT1001: -6.09°C 
Humidity AMT1001: 47.79%  Temperature AMT1001: -6.08°C 
Humidity AMT1001: 47.70%  Temperature AMT1001: -6.06°C 
Humidity AMT1001: 47.62%  Temperature AMT1001: -6.05°C 
Humidity AMT1001: 47.53%  Temperature AMT1001: -6.04°C 
Humidity AMT1001: 47.44%  Temperature AMT1001: -6.03°C 
-Humidity AMT1001: 47.35%  Temperature AMT1001: -6.02°C 
Humidity AMT1001: 47.26%  Temperature AMT1001: -6.01°C 
Humidity AMT1001: 47.17%  Temperature AMT1001: -6.00°C 
Humidity AMT1001: 47.08%  Temperature AMT1001: -5.98°C 
Humidity AMT1001: 46.99%  Temperature AMT1001: -5.97°C 
Humidity AMT1001: 46.90%  Temperature AMT1001: -5.96°C 
Humidity AMT1001: 46.80%  Temperature AMT1001: -5.95°C 
Humidity AMT1001: 46.71%  Temperature AMT1001: -5.94°C 
Humidity AMT1001: 46.62%  Temperature AMT1001: -5.93°C 
Humidity AMT1001: 46.53%  Temperature AMT1001: -5.92°C 
Humidity AMT1001: 46.44%  Temperature AMT1001: -5.90°C 
-Humidity AMT1001: 46.36%  Temperature AMT1001: -5.89°C 
Humidity AMT1001: 46.27%  Temperature AMT1001: -5.88°C 
Humidity AMT1001: 46.18%  Temperature AMT1001: -5.87°C 
Humidity AMT1001: 46.10%  Temperature AMT1001: -5.86°C 
Humidity AMT1001: 46.01%  Temperature AMT1001: -5.85°C 
Humidity AMT1001: 45.93%  Temperature AMT1001: -5.84°C 
Humidity AMT1001: 45.85%  Temperature AMT1001: -5.83°C 
Humidity AMT1001: 45.77%  Temperature AMT1001: -5.82°C 
Humidity AMT1001: 45.70%  Temperature AMT1001: -5.81°C 
Humidity AMT1001: 45.62%  Temperature AMT1001: -5.80°C 
-Humidity AMT1001: 45.55%  Temperature AMT1001: -5.79°C 
Humidity AMT1001: 45.48%  Temperature AMT1001: -5.78°C 
Humidity AMT1001: 45.41%  Temperature AMT1001: -5.77°C 
Humidity AMT1001: 45.34%  Temperature AMT1001: -5.76°C 
Humidity AMT1001: 45.28%  Temperature AMT1001: -5.76°C 
Humidity AMT1001: 45.22%  Temperature AMT1001: -5.75°C 
Humidity AMT1001: 45.16%  Temperature AMT1001: -5.74°C 
Humidity AMT1001: 45.10%  Temperature AMT1001: -5.73°C 
Humidity AMT1001: 45.04%  Temperature AMT1001: -5.73°C 
Humidity AMT1001: 44.99%  Temperature AMT1001: -5.72°C 
-Humidity AMT1001: 44.94%  Temperature AMT1001: -5.71°C 
Humidity AMT1001: 44.89%  Temperature AMT1001: -5.71°C 
Humidity AMT1001: 44.84%  Temperature AMT1001: -5.70°C 
Humidity AMT1001: 44.80%  Temperature AMT1001: -5.70°C 
